====== HNL-09721 O & M System Security Program ======

^ Revision ^ Date ^ Author ^ Verifier ^ Approver ^ Authorizer ^ Revision Description ^
| 00.00 | 03/19/2020 | R. Davis | C. Mokkapati | A. Tommasone | B. Kalepa | First Issue |
	
====== 1 Scope ======

===== 1.1	Policy Statement =====

HRH is committed to supporting the DTS System Security Policy.

HRH is committed to providing safe, secure, reliable, efficient and convenient rail transportation services. Safety and security are critical functions that affect all of our activities. Therefore, all HRH employees and contractors are charged with promoting the safety and security of customers, employees and the public through the implementation of this O&M System Security Program.

All HRH employees and contractors are expected to conduct their duties in a safe, secure manner so as to prevent criminal activity and property damage. HRH managers are expected to be leaders in promoting safety and security throughout the organization and to provide authority, support and resources necessary to establish and maintain high standards.

The Director, Operations and Maintenance, as the accountable executive, has empowered the Head of HSE (O&M Chief Safety and Security Officer) to develop, distribute and administer a comprehensive and coordinated OMSSP that is integrated with the DTS System Security Plan. All employees, contractors and contractor operators are governed by the requirements and terms of this OMSSP and must conscientiously learn and follow prescribed security and emergency rules and procedures.  Each employee must operate safely, use equipment, tools and materials properly and be trained in the work rules and procedures for his/her areas of responsibility, including contingency plans for abnormal and emergency conditions.  Each employee shall take an active part in the identification and resolution of security concerns.  

HRH’s overall goals are to maximize the level of security experienced by all passengers, employees, and any other individuals who come into contact with the transportation system, and to minimize the cost associated with the intrusion of vandals and others into the system.

HRH is committed to an environment where open and honest communication and employees are required to bring any conditions perceived to affect security to the HRH Head of Safety. 

HRH and its contractors are committed to this OMSSP because it formalizes security in concert with safety as our transportation system's top priority. 


===== 1.2	Overview =====

This OMSSP established the activities that must be performed by all departments within HRHR to ensure secure operations and work practices.


===== 1.3	Purpose =====

The purpose of the OMSSP is to ensure a planned, documented, and organized response to actual and potential security threats to the system.  The Plan includes methods and strategies for detecting, deterring and responding to security threats.
This OMSSP:

  * Develops, documents, and communicates a comprehensive, responsive, appropriate, and effective security and emergency preparedness program;

  * Documents security and emergency preparedness goals and objectives for the Honolulu Rapid Transit Project (HRTP);

  * Serves as HRH’s point-of-reference for a complete and comprehensive description of its security program;

  * Supports the DTS System Security Program and Policy

As set forth in the security program policy, accountability for security and emergency preparedness of the HRTP rests with each employee, supervisor, manager, director, and department. As a result of this program, HRH and the HRTP will achieve not only an effective physical security program, but also develop an effective emergency preparedness program.

HRH’s plans for response to natural disaster or terrorism incidents are based on partnerships with the emergency management and first-responder organizations of the City and County of Honolulu and the island's coordinated plans.  This coordination is essential for the City’s response and recovery capabilities. At the same time, providing continuity of rail operations during a community-wide emergency is a vital capability for the island's recovery.

System security provides a structured methodology for analyzing threats and weighing the consequences of the cost of their resolution against the capabilities of the system to fund improvements. This process allows the system; whatever its size, service, or operating environment; to implement the most effective security and preparedness program possible within its available resources. System security promotes an integrated approach to protection, identifying how all system activities come together as part of an interdependent system that deters, detects, assesses, and responds to threats.

Within the context of this approach, emergency preparedness is a central feature of the program, ensuring the capability to mitigate and manage those events that cannot be prevented.

Emergency preparedness ensures that HRH has a process in place to provide fast, controlled and predictable responses to various types of emergencies that may occur within the system or nearby locations. Emergency preparedness identifies how other City agencies can both support and obtain support from HRH, in addressing transit-specific and area-wide emergencies.

===== 1.4	Applicability =====

This OMSSP establishes the activities that must be performed by all departments within HRH, and other subcontractors to ensure secure operations and work practices. The OMSSP establishes the security philosophy of HRH and provides the means and authority for implementing that philosophy.


===== 1.5	Reference Documents =====

The latest versions of the reference documents listed below and available on STS intranet (in Teamcenter for HRTP under Project Code 0182T, or at the SharePoint site titled “Honolulu”), shall be followed, except where a specific revision number of a reference document is indicated.


==== 1.5.1	Contractual Reference Documents ====

a)	Core Systems Design-Build-Operate-Maintain Contract 

a.	Management Provisions

i.	MP-6: Safety and Security

b.	Technical Provisions

i.	TP-3: Operations and Maintenance Performance Requirements


==== 1.5.2	Project Reference Documents ====
a)	[[hsqe:safety:procedure:hnl-09111-o-m-provider-safety-plan|HNL-09111]] O&M Provider Safety Plan

b)	HNL-02000 Quality Assurance Plan

c)	[[hsqe:emergency-management:procedure:hnl-09007-emergency-management-plan|HNL-09007]] Emergency Management Plan


==== 1.5.3	Other Documents and Standards ====

a)	DTS System Security Plan for the Honolulu Rail Transit Project

b)	Program Standard for Rail Safety and Security Oversight, State of Hawaii, Department of Transportation, 2019

c)	FTA Regulations, 49 CFR, Part 673

d)	ANSI, NFPA, and other General Industry Standards


===== 1.6	Acronyms and Abbreviations =====

^ Acronym ^ Definition ^
| AIP | Accident/Incident/Unacceptable Hazard Investigation Policy |
| CBRNE | Chemical, Biological, Radiological, Nuclear, and Explosive |
| CCB | Change Control Board |
| CCTV | Closed-circuit TV |
| CEL | Certifiable Element List |
| CIL | Certifiable Item List |
| Comms | Communication System |
| COOP | Continuity of Operations Plan |
| CPTED | Crime Prevention Through Environmental Design |
| CSC | Core System Contractor |
| CSSO | Chief Safety and Security Officer |
| DHS | Department of Homeland Security |
| DTS | Department of Transportation Services |
| ED/CEO | Executive Director/Chief Executive Officer |
| EOC | Emergency Operations Center |
| EOP | Emergency Operations Plan |
| FBI | Federal Bureau of Investigation |
| FD | Final Design |
| FDAS | Fire Detection and Alarm System |
| FEMA | Federal Emergency Management Agency |
| FFGA | Full Funding Grant Agreement |
| FLSC | Fire Life Safety Committee |
| FTA | Federal Transit Administration |
| HART | Honolulu Authority for Rapid Transportation |
| HDOT | Hawaii Department of Transportation |
| HFD | Honolulu Fire Department |
| HHCTCP | Honolulu High Capacity Transit Corridor Project |
| HPD | Honolulu Police Department |
| HRH | Hitachi Rail Honolulu |
| HRHJV | HRH Honolulu Joint Venture |
| HRTP | Honolulu Rapid Transit Project |
| HSPD | Homeland Security Presidential Directive |
| IC | Incident Commander |
| ICS | Incident Command System |
| IED | Improvised Explosive Device |
| JTTF | Joint Terrorism Task Force |
| LPA | Locally Preferred Alternative |
| MOU | Memorandum of Understanding |
| MSF | Maintenance and Storage Facility (Now ROC) |
| MTBHE | Mean Time Between Hazardous Events |
| NFPA | National Fire Protection Association |
| NIMS | National Incident Management System |
| NIPP | National Infrastructure Protection Plan |
| NPG | National Preparedness Goal |
| NPS | National Preparedness System |
| NRF | National Response Framework |
| NTD | National Transit Database |
| NTSB | National Transportation Safety Board |
| O&M | Operations and Maintenance |
| OCC | Operations Control Center |
| ODP | Office of Domestic Preparedness |
| OHA | Operation Hazard Analysis |
| P3 | Public-Private Partnership |
| PE | Preliminary Engineering |
| PHA | Preliminary Hazard Analysis |
| POETE | Plans, Organization, Equipment, Training/Procedures, and Exercises/Evaluation |
| PRO | Pre-Revenue Operations Plan |
| PV | Passenger Vehicle |
| QA | Quality Assurance |
| RAC | Rail Activation Committee |
| RAM | Reliability Availability Maintainability |
| RAP | Rail Activation Plan |
| ROC | Rail Operations Center |
| ROD | Record of Decision |
| RTSS | Regional Transit Security Strategy |
| S&S | Safety and Security |
| SAIC | Strategic Analysis Information Center |
| SCADA | Supervisory Control And Data Acquisition |
| SHA | System Hazard Analysis |
| SOA | State Oversight Agency |
| SPP | System Policing Plan |
| SSCM | Safety and Security Certification Manager |
| SSCP | Safety and Security Certification Plan |
| SSCVR | Safety and Security Certification Verification Report |
| SSHA | SubSystem Hazard Analysis |
| SSI | Sensitive Security Information |
| SSM | System Safety and Security Manager |
| SSMP | Safety and Security Management Plan |
| OMSSP | Operator and Maintenance Provider System Security Plan |
| SSPP | System Safety Program Plan |
| SSPS | Safety and Security Program Standard (of HDOT) |
| SSRC | Safety and Security Review Committee |
| SSSP | Site Safety and Security Plan |
| SVP | Software Verification Plan |
| TARSP | Transit Agency Rail Safety Plan |
| TES | Traction Electrification System |
| TEW | Terrorism Early Warning |
| TICP | Tactical Interoperability Communications Plan |
| TSA | Transportation Security Administration |
| TSGP | Transit Security Grant Program |
| TSOP | Transportation Security Operational Plan |
| TVA | Threat and Vulnerability Assessment |
| UASI | Urban Area Security Initiative |
| UPS | Uninterruptible Power Supply |
| V&V | Validation and Verification |
| VAS | Verification and Approval Sheet |
| VTA | Verification, Testing and Acceptance |


===== 1.7	Definitions =====

^ Term ^ Definition ^
| Assessment | The evaluation and interpretation of measurements and other information to provide a basis for decision-making. |
| Assets | People, information, and property for which the public transportation system is responsible as legal owner, employer, or service provider. |
| Capabilities Assessment | A formal evaluation, conducted by the public transportation system, to identify the status of its security and emergency preparedness activities. This activity enables the system to determine its existing capacity to: (1) Reduce the threat of crime and other intentional acts, (2) Recognize, mitigate, and resolve incidents that occur in service and on system property, (3) Protect passengers, employees, emergency responders, and the environment during emergency operations, and (4) Support community response to a major event. |
| Consequences | The severity of impact and probability of loss for a given threat scenario. Consequences may be measured in qualitative or quantitative terms. |
| Countermeasures | Those activities taken to reduce the likelihood that a specific threat will result in harm. Countermeasures typically include the deployment and training of personnel, the implementation of procedures, the design or retrofit of facilities and vehicles; the use of specialized equipment, the installation of alarms/warning devices and supporting monitoring systems; and communications systems and protocols. |
| Critical Assets | A sub-category of assets whose loss has the greatest consequences for people and the ability of the system to sustain service. These assets may require higher or special protection. |
